Log file open, 02/01/23 12:26:20
[2023.02.01-08.26.28:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-08.26.28:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-08.26.28:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-08.26.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-08.26.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-08.26.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-08.26.28:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-08.26.29:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-08.26.29:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-08.26.29:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-08.26.29:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-08.26.29:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-08.26.29:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-08.26.29:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-08.26.29:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-08.26.29:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-08.26.29:027][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-08.26.29:028][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-08.26.29:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-08.26.29:035][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-08.26.29:035][  0]LogTargetPlatformManager:   PCM
[2023.02.01-08.26.29:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-08.26.29:042][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-08.26.29:066][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-08.26.29:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-08.26.29:068][  0]LogTargetPlatformManager:   OGG
[2023.02.01-08.26.29:091][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-08.26.29:092][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-08.26.29:336][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-08.26.29:350][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-08.26.29:351][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-08.26.29:351][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-08.26.29:351][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-08.26.29:351][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-08.26.29:351][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-08.26.29:368][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-08.26.29:368][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-08.26.29:368][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-08.26.29:368][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-08.26.29:368][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-08.26.29:368][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-08.26.29:368][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-08.26.29:369][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-08.26.29:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/XSolla/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-08.26.29:387][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-08.26.29:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/XSolla/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-08.26.29:388][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-08.26.29:417][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-08.26.29:418][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-08.26.29:418][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-08.26.29:488][  0]LogDerivedDataCache: Speed tests for C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.02.01-08.26.29:493][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=16.22MBs, RandomWriteSpeed=91.12MBs. Assigned SpeedClass 'Local'
[2023.02.01-08.26.29:501][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-08.26.29:502][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-08.26.29:502][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-08.26.29:503][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-08.26.29:503][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-08.26.29:516][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (E:/XSolla/MyProject/Intermediate/Shaders/WorkingDirectory/17812/).
[2023.02.01-08.26.29:517][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexe/AppData/Local/Temp/UnrealShaderWorkingDir/AA5D4C354DCA64ED0DD8B19D539BE608/'.
[2023.02.01-08.26.29:518][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-08.26.29:519][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-08.26.33:754][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-08.26.35:477][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/XSolla/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-08.26.35:477][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-08.26.35:714][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-08.26.35:715][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-08.26.35:715][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-08.26.35:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-08.26.35:715][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-08.26.35:918][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-08.26.35:937][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-08.26.36:023][  0]LogAssetRegistry: FAssetRegistry took 0.0209 seconds to start up
[2023.02.01-08.26.36:036][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-08.26.36:484][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-08.26.36:899][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD1200][000009F773D83000 52] GlobalDefaults, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD2800][000009F7762EA000 52] Windows, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD2A00][000009F76C28A000 52] WindowsEditor, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD1A00][000009F77CAC0000 52] WindowsServer, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD2400][000009F77CAC5000 52] WindowsClient, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD1C00][000009F77CAC7800 52] IOS, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD1000][000009F77CACA000 52] iPadAir2, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD3200][000009F773F05000 52] IPadPro, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD3400][000009F77CACC800 52] iPadAir3, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD1800][000009F77CB10000 52] iPadAir4, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD2000][000009F77CB15000 52] iPadAir5, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD1E00][000009F77CB17800 52] iPadMini4, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD3000][000009F77CB1A000 52] iPadMini5, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD2E00][000009F77CB1C800 52] iPadMini6, 
[2023.02.01-08.26.36:899][  0]LogDeviceProfileManager: 	[000009F77CAD5000][000009F77CB62800 52] iPhone6S, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD5200][000009F77CB60000 52] iPhone7, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD5400][000009F77CB65000 52] iPodTouch7, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD3C00][000009F77CB6A000 52] iPhone6SPlus, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD0A00][000009F77CB6C800 52] iPhone7Plus, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD0C00][000009F77CAC2800 52] iPhoneSE, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD2200][000009F77CB67800 52] iPhone8, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD0400][000009F77CAF0000 52] iPhone8Plus, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD4600][000009F77CAF5000 52] iPhoneX, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD0E00][000009F77CAF7800 52] iPhoneXS, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD5C00][000009F77CAFA000 52] iPhoneXSMax, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD0600][000009F77CAFC800 52] iPhoneXR, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD4200][000009F77CB12800 52] iPhone11, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD3800][000009F77CB30000 52] iPhone11Pro, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD4A00][000009F77CB35000 52] iPhone11ProMax, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD0200][000009F77CB37800 52] iPhoneSE2, 
[2023.02.01-08.26.36:900][  0]LogDeviceProfileManager: 	[000009F77CAD4800][000009F77CB3A000 52] iPhone12Mini, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD3E00][000009F77CB3C800 52] iPhone12, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD5600][000009F77CAF2800 52] iPhone12Pro, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD2C00][000009F77CB50000 52] iPhone12ProMax, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD4000][000009F77CB55000 52] iPhone13Mini, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD5A00][000009F77CB57800 52] iPhone13, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD4C00][000009F77CB5A000 52] iPhone13Pro, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD3600][000009F77CB5C800 52] iPhone13ProMax, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD6000][000009F77CB32800 52] iPhoneSE3, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD0000][000009F77CB70000 52] iPhone14, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD4E00][000009F77CB75000 52] iPhone14Plus, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD5E00][000009F77CB77800 52] iPhone14Pro, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD6800][000009F77CB7A000 52] iPhone14ProMax, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD5800][000009F77CB7C800 52] iPadPro105, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD6A00][000009F77CB52800 52] iPadPro129, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD6E00][000009F77CB90000 52] iPadPro97, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD7000][000009F77CB95000 52] iPadPro2_129, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD6200][000009F77CB97800 52] iPad5, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD6400][000009F77CB9A000 52] iPad6, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD1600][000009F77CB9C800 52] iPad7, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD7800][000009F77CB72800 52] iPad8, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD3A00][000009F77CBA0000 52] iPad9, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD7A00][000009F77CBA5000 52] iPad10, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD7E00][000009F77CBA7800 52] iPadPro11, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD8000][000009F77CBAA000 52] iPadPro2_11, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD7200][000009F77CBAC800 52] iPadPro3_11, 
[2023.02.01-08.26.36:901][  0]LogDeviceProfileManager: 	[000009F77CAD7400][000009F77CB92800 52] iPadPro4_11, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD4400][000009F77CBB0000 52] iPadPro3_129, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD8800][000009F77CBB5000 52] iPadPro4_129, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD2600][000009F77CBB7800 52] iPadPro5_129, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD8A00][000009F77CBBA000 52] iPadPro6_129, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD8E00][000009F77CBBC800 52] AppleTV, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9000][000009F77CBA2800 52] AppleTV4K, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD8200][000009F77CBC0000 52] AppleTV2_4K, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD8400][000009F77CBC5000 52] TVOS, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADA800][000009F77CBCA000 52] Mac, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADAA00][000009F77CBC7800 52] MacEditor, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9400][000009F77CBCC800 52] MacClient, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADA400][000009F77CBB2800 52] MacServer, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9600][000009F77CBD2800 52] Linux, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9200][000009F77CBD0000 52] LinuxEditor, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADAC00][000009F77CBD7800 52] LinuxArm64Editor, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD7C00][000009F77CBDA000 52] LinuxArm64, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9800][000009F77CBDC800 52] LinuxClient, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD8C00][000009F77CBC2800 52] LinuxArm64Client, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9C00][000009F77CBE0000 52] LinuxServer, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD6C00][000009F77CBE5000 52] LinuxArm64Server, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD8600][000009F77CBE7800 52] Android, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADB000][000009F77CBEA000 52] Android_Preview_OpenGL, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADA200][000009F77CBEC800 52] Android_Preview_Vulkan, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD6600][000009F77CBD5000 52] Android_Low, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9E00][000009F77CBF0000 52] Android_Mid, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADB800][000009F77CBF5000 52] Android_High, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CAD9A00][000009F77CBF7800 52] Android_Default, 
[2023.02.01-08.26.36:902][  0]LogDeviceProfileManager: 	[000009F77CADBA00][000009F77CBFA000 52] Android_Adreno4xx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADBE00][000009F77CBFC800 52] Android_Adreno5xx_Low, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADC000][000009F77CBE2800 52] Android_Adreno5xx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADB200][000009F77CB80000 52] Android_Adreno6xx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADB400][000009F77CB85000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CAD7600][000009F77CB87800 52] Android_Adreno7xx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADC800][000009F77CB8A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADAE00][000009F77CB8C800 52] Android_Mali_T6xx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADCA00][000009F77CBF2800 52] Android_Mali_T7xx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADCE00][000009F77CC00000 52] Android_Mali_T8xx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADD000][000009F77CC05000 52] Android_Mali_G71, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADC200][000009F77CC07800 52] Android_Mali_G72, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADC400][000009F77CC0A000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADA600][000009F77CC0C800 52] Android_Mali_G76, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADD800][000009F77CB82800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADA000][000009F77CC10000 52] Android_Mali_G77, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADDA00][000009F77CC15000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADDE00][000009F77CC17800 52] Android_Mali_G78, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADE000][000009F77CC1A000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADD200][000009F77CC1C800 52] Android_Mali_G710, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADD400][000009F77CC02800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADB600][000009F77CC20000 52] Android_Xclipse_920, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADE800][000009F77CC25000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADBC00][000009F77CC27800 52] Android_Vulkan_SM5, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADEA00][000009F77CC2A000 52] Android_PowerVR_G6xxx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADEE00][000009F77CC2C800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-08.26.36:903][  0]LogDeviceProfileManager: 	[000009F77CADF000][000009F77CC12800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: 	[000009F77CADEC00][000009F77CC30000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: 	[000009F77CADFA00][000009F77CC35000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: 	[000009F77CADDC00][000009F77CC37800 52] Android_TegraK1, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: 	[000009F77CADCC00][000009F77CC3A000 52] Android_Unknown_Vulkan, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: 	[000009F77CADE400][000009F77CC3C800 52] Oculus_Quest, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: 	[000009F77C1EF600][000009F77CC22800 52] Oculus_Quest2, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: 	[000009F77CADE200][000009F77CC50000 52] HoloLens, 
[2023.02.01-08.26.36:904][  0]LogDeviceProfileManager: Active device profile: [000009F77CAD2A00][000009F76C28A000 52] WindowsEditor
[2023.02.01-08.26.36:904][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-08.26.36:904][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/XSolla/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-08.26.36:904][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-08.26.36:905][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/XSolla/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-08.26.36:905][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-08.26.36:911][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-08.26.36:911][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
