Log file open, 02/05/23 12:23:41
[2023.02.05-08.23.58:123][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-08.23.58:123][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-08.23.58:123][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-08.23.58:123][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-08.23.58:123][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-08.23.58:275][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-08.23.58:579][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.05-08.23.59:628][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-08.23.59:628][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.05-08.23.59:628][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-08.23.59:763][  0]LogSlate: Border
[2023.02.05-08.23.59:763][  0]LogSlate: BreadcrumbButton
[2023.02.05-08.23.59:763][  0]LogSlate: Brushes.Title
[2023.02.05-08.23.59:763][  0]LogSlate: Default
[2023.02.05-08.23.59:763][  0]LogSlate: Icons.Save
[2023.02.05-08.23.59:763][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-08.23.59:763][  0]LogSlate: ListView
[2023.02.05-08.23.59:763][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-08.23.59:763][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-08.23.59:763][  0]LogSlate: TableView.DarkRow
[2023.02.05-08.23.59:763][  0]LogSlate: TableView.Row
[2023.02.05-08.23.59:764][  0]LogSlate: TreeView
[2023.02.05-08.24.00:394][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-38C4HQP: (Name=DESKTOP-38C4HQP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-08.24.00:981][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 772A507C48459F8149301EB80C06363F | Instance: 566493EC495B592E9DCF6EB6BA7F1E3F (DESKTOP-38C4HQP-3600).
[2023.02.05-08.24.01:900][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-08.24.01:904][  0]LogUdpMessaging: Display: Added local interface '192.168.0.138' to multicast group '230.0.0.1:6666'
[2023.02.05-08.24.01:935][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-08.24.02:201][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.02.05-08.24.02:673][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-08.24.02:710][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-08.24.03:684][  0]LogPython: Using Python 3.9.7
[2023.02.05-08.24.06:626][  0]SourceControl: Source control is disabled
[2023.02.05-08.24.06:656][  0]SourceControl: Source control is disabled
[2023.02.05-08.24.06:685][  0]SourceControl: Source control is disabled
[2023.02.05-08.24.06:775][  0]LogUProjectInfo: Found projects:
[2023.02.05-08.24.09:200][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-08.24.09:295][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-08.24.09:295][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-08.24.10:175][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-08.24.10:443][  0]LogCollectionManager: Loaded 0 collections in 0.003432 seconds
[2023.02.05-08.24.10:446][  0]LogFileCache: Scanning file cache for directory 'E:/XSolla/MyProject/Saved/Collections/' took 0.00s
[2023.02.05-08.24.10:446][  0]LogFileCache: Scanning file cache for directory 'E:/XSolla/MyProject/Content/Developers/alexe/Collections/' took 0.00s
[2023.02.05-08.24.10:446][  0]LogFileCache: Scanning file cache for directory 'E:/XSolla/MyProject/Content/Collections/' took 0.00s
[2023.02.05-08.24.11:252][  0]LogEngine: Initializing Engine...
[2023.02.05-08.24.11:264][  0]LogGameFeatures: Initializing game features subsystem
[2023.02.05-08.24.11:271][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-08.24.11:297][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-08.24.11:307][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-08.24.11:316][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-08.24.11:331][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-08.24.11:342][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-08.24.11:351][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-08.24.11:675][  0]LogGameFeatures: Error: Asset manager settings do not include a rule for assets of type GameFeatureData, which is required for game feature plugins to function
[2023.02.05-08.24.11:675][  0]LogGameFeatures: Scanning for built-in game feature plugins
[2023.02.05-08.24.11:676][  0]LoadErrors: Error: Asset Manager settings do not include an entry for assets of type GameFeatureData, which is required for game feature plugins to function. Add entry to PrimaryAssetTypesToScan?
[2023.02.05-08.24.11:677][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-08.24.11:733][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.24.11:792][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-08.24.11:796][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-08.24.11:796][  0]LogInit: Texture streaming: Enabled
[2023.02.05-08.24.11:871][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-08.24.11:909][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-08.24.11:961][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-08.24.11:966][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-08.24.11:970][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-08.24.11:972][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-08.24.11:972][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-08.24.11:972][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-08.24.11:972][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-08.24.11:973][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-08.24.11:973][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-08.24.11:974][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.24.11:974][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.24.11:974][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.24.11:974][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.24.11:974][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-08.24.11:974][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.24.11:974][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-08.24.11:974][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.24.11:975][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.24.11:975][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.24.11:975][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.24.12:000][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.24.12:071][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.05-08.24.12:074][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.24.12:097][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.24.12:097][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.24.12:099][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-08.24.12:100][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-08.24.12:103][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-08.24.12:103][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-08.24.12:103][  0]LogInit: FAudioDevice initialized.
[2023.02.05-08.24.12:103][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-08.24.12:142][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-08.24.12:174][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-08.24.12:175][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MyProjectEditor Win64 Development
[2023.02.05-08.24.12:178][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xcf467a77", spawning console
[2023.02.05-08.24.12:188][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-08.24.12:734][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-08.24.12:781][  0]LogInit: Transaction tracking system initialized
[2023.02.05-08.24.12:886][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/XSolla/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-08.24.12:886][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-08.24.12:893][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006614 seconds (Found 138 uncontrolled assets)
[2023.02.05-08.24.12:992][  0]BlueprintLog: New page: Editor Load
[2023.02.05-08.24.13:483][  0]LocalizationService: Localization service is disabled
[2023.02.05-08.24.13:582][  0]TimingProfiler: Initialize
[2023.02.05-08.24.13:583][  0]TimingProfiler: OnSessionChanged
[2023.02.05-08.24.13:584][  0]LoadingProfiler: Initialize
[2023.02.05-08.24.13:584][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-08.24.13:584][  0]NetworkingProfiler: Initialize
[2023.02.05-08.24.13:585][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-08.24.13:586][  0]MemoryProfiler: Initialize
[2023.02.05-08.24.13:586][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-08.24.14:417][  0]LogFileCache: Scanning file cache for directory 'E:/XSolla/MyProject/Content/' took 0.01s
[2023.02.05-08.24.14:660][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-08.24.14:729][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-08.24.15:451][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-08.24.15:457][  0]SourceControl: Source control is disabled
[2023.02.05-08.24.15:458][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.873
[2023.02.05-08.24.15:461][  0]Cmd: MAP LOAD FILE="E:/XSolla/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-08.24.15:467][  0]LightingResults: New page: Lighting Build
[2023.02.05-08.24.15:477][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.24.15:478][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.24.15:480][  0]MapCheck: New page: Map Check
[2023.02.05-08.24.15:480][  0]LightingResults: New page: Lighting Build
[2023.02.05-08.24.15:491][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.24.15:503][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-08.24.15:601][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.05-08.24.15:601][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.24.15:602][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-08.24.15:609][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.24.15:609][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.24.15:609][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.24.16:544][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-08.24.16:544][  0]LogWorldPartition: Display: WorldPartition initialize took 934 ms
[2023.02.05-08.24.16:561][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-08.24.16:690][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-08.24.16:691][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-08.24.16:692][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,988ms to complete.
[2023.02.05-08.24.16:692][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.232
[2023.02.05-08.24.16:732][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.147
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-08.24.16:732][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-08.24.16:911][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.24.16:920][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.24.16:926][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.24.16:932][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.24.17:141][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-08.24.17:152][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-08.24.17:159][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-08.24.17:165][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-08.24.17:173][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-08.24.17:181][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-08.24.17:187][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-08.24.17:194][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-08.24.17:201][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-08.24.17:208][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-08.24.18:042][  0]LogSlate: Took 0.005658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-08.24.18:054][  0]LogSlate: Took 0.007143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-08.24.18:072][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.02.05-08.24.18:148][  0]LogSlate: Took 0.004802 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-08.24.19:062][  0]LogStall: Startup...
[2023.02.05-08.24.19:065][  0]LogStall: Startup complete.
[2023.02.05-08.24.19:094][  0]LogLoad: (Engine Initialization) Total time: 38.51 seconds
[2023.02.05-08.24.19:095][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-08.24.19:167][  0]LogAssetRegistry: Asset discovery search completed in 22.6407 seconds
[2023.02.05-08.24.19:198][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-08.24.19:204][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-08.24.29:751][482]LogGameFeatures: Error: 
[2023.02.05-08.24.32:970][634]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-08.24.32:983][634]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-08.24.39:534][ 15]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.05-08.24.39:534][ 15]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.05-08.24.43:136][231]LogSlate: Window 'Plugins' being destroyed
[2023.02.05-08.24.43:142][231]LogSlate: Window 'Plugins' being destroyed
[2023.02.05-08.24.43:142][231]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.05-08.24.43:142][231]LogDirectoryWatcher: A directory notification for 'E:/XSolla/MyProject/Plugins/' was aborted.
[2023.02.05-08.24.45:039][322]LogSlate: Took 0.005149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-08.24.50:971][614]LogSourceControl: Git plugin '2.18'
[2023.02.05-08.24.50:971][614]LogSourceControl: Using 'E:/Git/bin/git.exe'
[2023.02.05-08.24.50:971][614]LogSourceControl: RunCommand: 'git version'
[2023.02.05-08.24.51:061][614]LogSourceControl: Git version 2.36.1(1)
[2023.02.05-08.24.51:061][614]LogSourceControl: RunCommand: 'git cat-file -h'
[2023.02.05-08.24.51:099][614]LogSourceControl: RunCommand: 'git lfs version'
[2023.02.05-08.24.51:666][614]LogSourceControl: git-lfs/3.1.4 (GitHub; windows amd64; go 1.17.8)

[2023.02.05-08.24.51:666][614]LogSourceControl: RunCommand: 'git symbolic-ref --short --quiet HEAD'
[2023.02.05-08.24.51:702][614]LogSourceControl: RunCommand: 'git remote get-url origin'
[2023.02.05-08.24.51:739][614]LogSourceControl: RunCommand: 'git config user.name'
[2023.02.05-08.24.51:774][614]LogSourceControl: RunCommand: 'git config user.email'
[2023.02.05-08.25.13:629][831]LogSourceControl: IssueAsynchronousCommand(Connect)
[2023.02.05-08.25.13:629][831]LogSourceControl: RunCommand: 'git version'
[2023.02.05-08.25.13:693][835]LogSourceControl: RunCommand: 'git lfs locks'
[2023.02.05-08.25.14:501][882]LogSourceControl: RunCommand: 'git symbolic-ref --short --quiet HEAD'
[2023.02.05-08.25.14:545][885]LogSourceControl: RunCommand: 'git status --porcelain --ignored "E:/XSolla/MyProject/Content"'
[2023.02.05-08.25.14:596][888]LogSourceControl: ParseStatusResults: 1) Special case for status of a directory (E:/XSolla/MyProject/Content/)
[2023.02.05-08.25.14:596][888]LogSourceControl: RunCommand: 'git ls-files "E:/XSolla/MyProject/Content/"'
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset) Not Locked
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset) = ' M Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset' => 4
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/BP_HolographicWindow.uasset) Not Locked
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Bold.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Bold.uasset) Not Locked
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic.uasset) Not Locked
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-BoldItalic_Font.uasset) Not Locked
[2023.02.05-08.25.14:641][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Bold_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Bold_Font.uasset) Not Locked
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Italic.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Italic.uasset) Not Locked
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Italic_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Italic_Font.uasset) Not Locked
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Light.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Light.uasset) Not Locked
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-LightItalic.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-LightItalic.uasset) Not Locked
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-LightItalic_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-LightItalic_Font.uasset) Not Locked
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Light_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Light_Font.uasset) Not Locked
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Medium.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:642][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Medium.uasset) Not Locked
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-MediumItalic.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-MediumItalic.uasset) Not Locked
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-MediumItalic_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-MediumItalic_Font.uasset) Not Locked
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Medium_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Medium_Font.uasset) Not Locked
