Log file open, 02/02/23 14:48:30
[2023.02.02-10.49.14:846][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.49.14:847][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.49.14:847][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.49.14:847][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-10.49.14:847][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.49.14:847][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-10.49.14:847][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.49.14:848][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.49.14:848][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.49.14:848][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.49.14:872][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.49.15:610][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.02-10.49.15:611][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.49.15:639][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.49.15:639][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.49.15:641][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-10.49.15:641][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-10.49.15:644][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-10.49.15:644][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-10.49.15:644][  0]LogInit: FAudioDevice initialized.
[2023.02.02-10.49.15:645][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-10.49.15:680][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-10.49.15:719][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-10.49.15:720][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MyProjectEditor Win64 Development
[2023.02.02-10.49.15:722][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xcf467a77", spawning console
[2023.02.02-10.49.15:732][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-10.49.16:572][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-10.49.17:045][  0]LogInit: Transaction tracking system initialized
[2023.02.02-10.49.17:152][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/XSolla/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-10.49.17:153][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-10.49.17:159][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006186 seconds (Found 138 uncontrolled assets)
[2023.02.02-10.49.17:260][  0]BlueprintLog: New page: Editor Load
[2023.02.02-10.49.17:776][  0]LocalizationService: Localization service is disabled
[2023.02.02-10.49.17:878][  0]TimingProfiler: Initialize
[2023.02.02-10.49.17:880][  0]TimingProfiler: OnSessionChanged
[2023.02.02-10.49.17:880][  0]LoadingProfiler: Initialize
[2023.02.02-10.49.17:880][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-10.49.17:881][  0]NetworkingProfiler: Initialize
[2023.02.02-10.49.17:883][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-10.49.17:883][  0]MemoryProfiler: Initialize
[2023.02.02-10.49.17:883][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-10.49.19:009][  0]LogFileCache: Scanning file cache for directory 'E:/XSolla/MyProject/Content/' took 0.01s
[2023.02.02-10.49.19:261][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-10.49.19:918][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-10.49.20:096][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-10.49.20:101][  0]SourceControl: Source control is disabled
[2023.02.02-10.49.20:104][  0]LogUnrealEdMisc: Loading editor; pre map load, took 52.594
[2023.02.02-10.49.20:107][  0]Cmd: MAP LOAD FILE="E:/XSolla/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-10.49.20:185][  0]LightingResults: New page: Lighting Build
[2023.02.02-10.49.20:194][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.49.20:195][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.49.20:197][  0]MapCheck: New page: Map Check
[2023.02.02-10.49.20:197][  0]LightingResults: New page: Lighting Build
[2023.02.02-10.49.20:209][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-10.49.20:221][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.02-10.49.20:531][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.02-10.49.20:532][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.49.20:532][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-10.49.20:540][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-10.49.20:540][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-10.49.20:540][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-10.49.24:490][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-10.49.24:490][  0]LogWorldPartition: Display: WorldPartition initialize took 3.95 sec
[2023.02.02-10.49.24:507][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-10.49.24:651][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.02-10.49.24:653][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-10.49.24:653][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,613ms to complete.
[2023.02.02-10.49.24:654][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.546
[2023.02.02-10.49.24:714][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.205
[2023.02.02-10.49.24:714][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-10.49.24:714][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-10.49.24:714][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.02-10.49.24:715][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.02-10.49.24:715][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.02-10.49.24:715][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-10.49.24:715][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-10.49.24:715][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-10.49.24:715][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-10.49.24:716][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-10.49.25:014][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.49.25:023][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.49.25:029][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.49.25:036][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.49.25:250][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-10.49.25:259][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-10.49.25:267][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-10.49.25:274][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-10.49.25:283][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-10.49.25:292][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-10.49.25:298][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-10.49.25:306][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-10.49.25:314][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-10.49.25:321][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-10.49.25:921][  0]LogSlate: Took 0.005384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-10.49.25:935][  0]LogSlate: Took 0.008551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-10.49.25:957][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.02.02-10.49.26:040][  0]LogSlate: Took 0.004906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-10.49.27:086][  0]LogStall: Startup...
[2023.02.02-10.49.27:090][  0]LogStall: Startup complete.
[2023.02.02-10.49.27:124][  0]LogLoad: (Engine Initialization) Total time: 59.61 seconds
[2023.02.02-10.49.27:124][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-10.49.27:418][  0]LogAssetRegistry: Asset discovery search completed in 29.1120 seconds
[2023.02.02-10.49.27:455][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000351 seconds (updated 0 objects)
[2023.02.02-10.49.27:477][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-10.50.14:062][717]LogSlate: Took 0.005305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-10.50.51:128][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-10.50.51:131][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.50.53:664][886]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002913s (0.535617s overbudget)
[2023.02.02-10.50.53:701][886]LogSlate: Took 0.005236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-10.50.53:807][887]LogSlate: Took 0.005966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-10.51.24:992][673]LogDerivedDataCache: C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.155 and deleted 0 files with total size 0 MiB. Scanned 27317 files in 5807 folders with total size 8658 MiB.
[2023.02.02-10.51.27:103][793]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-10.51.27:180][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.02-10.51.28:929][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.51.29:118][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-10.51.29:128][881]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008179 seconds
[2023.02.02-10.51.29:135][881]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-10.51.29:143][881]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-10.51.29:143][881]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprintCE253C7C483EA2277AD6C79F9DADD381.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
[2023.02.02-10.51.29:158][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms
[2023.02.02-10.51.29:165][881]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.02-10.51.29:166][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-10.53.42:180][510]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.53.42:181][510]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.53.42:181][510]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.53.47:033][510]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-10.53.47:033][510]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-10.53.57:714][510]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-10.53.57:723][510]LogContentBrowser: Deferred new asset file creation: NewBlueprint1
[2023.02.02-10.53.57:730][510]LogContentBrowser: Creating deferred item: NewBlueprint1
[2023.02.02-10.53.57:748][511]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint1).
[2023.02.02-10.56.06:699][810]LogContentBrowser: Attempting asset rename: NewBlueprint1 -> BP_
[2023.02.02-10.56.06:710][810]LogContentBrowser: End creating deferred item NewBlueprint1
[2023.02.02-10.56.22:084][671]LogContentBrowser: Attempting asset rename: BP_ -> BP_HolographicWindow
[2023.02.02-10.56.22:160][671]LogMetaData: Removing '/Game/Blueprints/BP_HolographicWindow.SKEL_BP_HolographicWindow_C' ref from Metadata '/Game/Blueprints/BP_.PackageMetaData'
[2023.02.02-10.56.22:161][671]LogMetaData: Removing '/Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow_C' ref from Metadata '/Game/Blueprints/BP_.PackageMetaData'
[2023.02.02-10.56.22:161][671]LogMetaData: Removing '/Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_.PackageMetaData'
[2023.02.02-10.56.22:161][671]LogMetaData: Removing '/Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_.PackageMetaData'
[2023.02.02-10.56.22:166][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.56.22:283][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-10.56.22:286][671]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HolographicWindow
[2023.02.02-10.56.22:286][671]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindow4ABE9EE446A488C945BD408F0D781613.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset'
[2023.02.02-10.56.22:296][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 360 ms)
[2023.02.02-10.56.22:348][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.02-10.56.22:382][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.02-10.56.22:413][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-10.56.22:420][671]AssetCheck: New page: Asset Save: BP_HolographicWindow
[2023.02.02-10.56.22:420][671]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-10.56.22:808][694]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-10.56.22:809][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.56.23:342][694]LogSlate: Took 0.005623 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-10.56.25:263][765]LogShaderCompilers: Display: ================================================
[2023.02.02-10.56.25:263][765]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-10.56.25:263][765]LogShaderCompilers: Display: Total job queries 131, among them cache hits 20 (15.27%)
[2023.02.02-10.56.25:263][765]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 85 distinct outputs (80.95%)
[2023.02.02-10.56.25:263][765]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.02-10.56.25:263][765]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 1.73 s
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Job life time (pending + execution): average 1.76 s, max 1.76
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.76 s
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Average processing rate: 1.13 jobs/sec
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Total thread time: 1.28 s
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.02.02-10.56.25:264][765]LogShaderCompilers: Display: Percentage time preprocessing: 7.68%
[2023.02.02-10.56.25:268][765]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-10.56.25:269][765]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.02-10.56.25:269][765]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.02-10.56.25:269][765]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.02-10.56.25:269][765]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.02-10.56.25:269][765]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 50.41% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.02-10.56.25:269][765]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 49.59% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.02-10.56.25:269][765]LogShaderCompilers: Display: ================================================
[2023.02.02-10.56.25:956][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.56.26:120][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-10.56.26:123][797]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HolographicWindow
[2023.02.02-10.56.26:123][797]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindow30CB40FE464B7B83233BC9A15977A873.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset'
[2023.02.02-10.56.26:132][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 536 ms)
[2023.02.02-10.56.26:138][797]AssetCheck: New page: Asset Save: BP_HolographicWindow
[2023.02.02-10.56.26:138][797]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-10.56.26:561][817]BlueprintLog: New page: Compile BP_HolographicWindow
[2023.02.02-10.56.26:625][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.02-10.56.38:077][410]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.56.38:078][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.56.38:078][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.56.44:415][410]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.02-10.56.44:446][410]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.02-10.56.44:451][410]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.02-10.56.44:469][411]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.02-10.56.53:187][921]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_HolographicWindow
[2023.02.02-10.56.53:200][921]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.02-10.56.53:973][965]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-10.56.53:974][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.56.53:980][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.56.53:989][965]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-10.56.54:539][965]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-10.56.54:540][965]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-10.56.54:729][965]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-10.56.56:252][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.56.56:392][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-10.56.56:396][ 23]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-10.56.56:396][ 23]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow0BA125224B379B7BA586FD90CD5C25C6.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-10.56.56:406][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 690 ms)
[2023.02.02-10.56.56:414][ 23]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-10.56.56:414][ 23]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-10.56.57:099][ 56]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-10.56.57:195][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.02-10.57.44:702][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.57.44:829][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-10.57.44:833][442]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-10.57.44:834][442]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow441B588046B16629B53C2D800CEC782B.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-10.57.44:843][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 831 ms)
[2023.02.02-10.57.44:851][442]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-10.57.44:851][442]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-10.57.51:314][663]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.57.51:315][663]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.57.51:315][663]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-10.57.56:208][929]BlueprintLog: New page: Compile BP_HolographicWindow
[2023.02.02-10.57.56:316][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
